Filename,Prediction,Actual,Predicted,Compare
real/p00_5eb14fcfd504b113-007-00.png,3.6120415e-05,0,0,same
real/p00_5eb14fcfd504b113-007-01.png,2.0623207e-05,0,0,same
real/p00_5eb14fcfd504b113-008-00.png,3.2901764e-05,0,0,same
real/p00_5eb14fcfd504b113-008-01.png,1.7881393e-06,0,0,same
real/p00_5eb14fcfd504b113-009-00.png,9.536743e-07,0,0,same
real/p00_5eb14fcfd504b113-009-01.png,2.6226044e-06,0,0,same
real/p00_5eb14fcfd504b113-010-00.png,0.00073987246,0,0,same
real/p00_5eb14fcfd504b113-010-01.png,0.010037005,0,0,same
real/p00_5eb14fcfd504b113-011-00.png,4.017353e-05,0,0,same
real/p00_5eb14fcfd504b113-011-01.png,3.695488e-06,0,0,same
real/p00_5eb14fcfd504b113-012-00.png,0.0,0,0,same
real/p00_5eb14fcfd504b113-012-01.png,1.41859055e-05,0,0,same
real/p00_5eb14fcfd504b113-013-00.png,1.1920929e-07,0,0,same
real/p00_5eb14fcfd504b113-013-01.png,0.000172019,0,0,same
real/p00_5eb14fcfd504b113-014-00.png,5.7458878e-05,0,0,same
real/p00_5eb14fcfd504b113-014-01.png,1.1920929e-07,0,0,same
real/p00_5eb14fcfd504b113-015-00.png,1.0848045e-05,0,0,same
real/p00_5eb14fcfd504b113-015-01.png,0.0,0,0,same
real/p00_5eb14fcfd504b113-016-00.png,1.2874603e-05,0,0,same
real/p00_5eb14fcfd504b113-016-01.png,2.3841858e-07,0,0,same
real/p00_5eb14fcfd504b113-017-00.png,0.0,0,0,same
real/p00_5eb14fcfd504b113-017-01.png,0.0,0,0,same
real/p00_5eb14fcfd504b113-018-00.png,0.0,0,0,same
real/p00_5eb14fcfd504b113-018-01.png,0.0,0,0,same
real/p00_5eb14fcfd504b113-019-00.png,0.0,0,0,same
real/p00_5eb14fcfd504b113-019-01.png,1.1920929e-07,0,0,same
real/p00_5eb14fcfd504b113-020-00.png,5.9604645e-07,0,0,same
real/p00_5eb14fcfd504b113-020-01.png,1.9431114e-05,0,0,same
real/p00_a6df146d47b81cf3-000-00.png,0.63851196,0,1,different
real/p00_a6df146d47b81cf3-000-01.png,2.360344e-05,0,0,same
real/p00_a6df146d47b81cf3-001-00.png,0.6173297,0,1,different
real/p00_a6df146d47b81cf3-001-01.png,3.695488e-05,0,0,same
real/p00_a6df146d47b81cf3-002-00.png,0.6622127,0,1,different
real/p00_a6df146d47b81cf3-002-01.png,0.00014746189,0,0,same
real/p00_a6df146d47b81cf3-003-00.png,0.32730567,0,0,same
real/p00_a6df146d47b81cf3-003-01.png,2.503395e-06,0,0,same
real/p00_a6df146d47b81cf3-004-00.png,0.23785526,0,0,same
real/p00_a6df146d47b81cf3-004-01.png,9.1671944e-05,0,0,same
real/p00_a6df146d47b81cf3-005-00.png,0.43180317,0,0,same
real/p00_a6df146d47b81cf3-005-01.png,1.1920929e-07,0,0,same
real/p00_a6df146d47b81cf3-006-00.png,0.48753452,0,0,same
real/p00_a6df146d47b81cf3-006-01.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-007-00.png,0.6233033,0,1,different
real/p00_a6df146d47b81cf3-007-01.png,2.503395e-06,0,0,same
real/p00_a6df146d47b81cf3-008-00.png,0.00018960238,0,0,same
real/p00_a6df146d47b81cf3-008-01.png,0.48331183,0,0,same
real/p00_a6df146d47b81cf3-009-00.png,3.33786e-06,0,0,same
real/p00_a6df146d47b81cf3-009-01.png,0.53228855,0,1,different
real/p00_a6df146d47b81cf3-010-00.png,0.64048946,0,1,different
real/p00_a6df146d47b81cf3-010-01.png,0.00018543005,0,0,same
real/p00_a6df146d47b81cf3-011-00.png,2.1457672e-06,0,0,same
real/p00_a6df146d47b81cf3-011-01.png,0.5184691,0,1,different
real/p00_a6df146d47b81cf3-012-00.png,4.7683716e-07,0,0,same
real/p00_a6df146d47b81cf3-012-01.png,0.30462295,0,0,same
real/p00_a6df146d47b81cf3-013-00.png,0.0007237792,0,0,same
real/p00_a6df146d47b81cf3-013-01.png,0.5699184,0,1,different
real/p00_a6df146d47b81cf3-014-00.png,0.30614984,0,0,same
real/p00_a6df146d47b81cf3-014-01.png,8.34465e-07,0,0,same
real/p00_a6df146d47b81cf3-015-00.png,1.4781952e-05,0,0,same
real/p00_a6df146d47b81cf3-015-01.png,0.50074124,0,1,different
real/p00_a6df146d47b81cf3-016-00.png,1.1205673e-05,0,0,same
real/p00_a6df146d47b81cf3-016-01.png,0.5180356,0,1,different
real/p00_a6df146d47b81cf3-017-00.png,0.0002385974,0,0,same
real/p00_a6df146d47b81cf3-017-01.png,0.61156946,0,1,different
real/p00_a6df146d47b81cf3-018-00.png,0.47081947,0,0,same
real/p00_a6df146d47b81cf3-018-01.png,8.46386e-06,0,0,same
real/p00_a6df146d47b81cf3-018-02.png,0.1403879,0,0,same
real/p00_a6df146d47b81cf3-019-00.png,0.40900463,0,0,same
real/p00_a6df146d47b81cf3-019-01.png,0.00040656328,0,0,same
real/p00_a6df146d47b81cf3-020-00.png,7.021427e-05,0,0,same
real/p00_a6df146d47b81cf3-020-01.png,0.48401678,0,0,same
fake/aa1_9c9754660b39bd4e-000-00.png,0.9999082,1,1,same
fake/aa1_9c9754660b39bd4e-001-00.png,0.9999998,1,1,same
fake/aa1_9c9754660b39bd4e-002-00.png,0.9999783,1,1,same
fake/aa1_9c9754660b39bd4e-003-00.png,0.99996835,1,1,same
fake/aa1_9c9754660b39bd4e-004-00.png,0.9999416,1,1,same
fake/aa1_9c9754660b39bd4e-005-00.png,0.99994236,1,1,same
fake/aa1_9c9754660b39bd4e-006-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-007-00.png,0.99999326,1,1,same
fake/aa1_9c9754660b39bd4e-008-00.png,0.9994512,1,1,same
fake/aa1_9c9754660b39bd4e-009-00.png,0.99999994,1,1,same
fake/aa1_9c9754660b39bd4e-010-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-011-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-012-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-013-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-014-00.png,0.9999997,1,1,same
fake/aa1_9c9754660b39bd4e-015-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-016-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-017-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-018-00.png,0.99999994,1,1,same
fake/aa1_9c9754660b39bd4e-019-00.png,0.9999626,1,1,same
fake/aa1_9c9754660b39bd4e-020-00.png,0.99999994,1,1,same
fake/aa1_9c9754660b39bd4e-021-00.png,0.9999998,1,1,same
fake/aa1_9c9754660b39bd4e-022-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-023-00.png,0.9999997,1,1,same
fake/aa1_9c9754660b39bd4e-024-00.png,0.9999597,1,1,same
fake/aa1_9c9754660b39bd4e-025-00.png,0.99865663,1,1,same
fake/aa1_9c9754660b39bd4e-026-00.png,0.99362165,1,1,same
fake/aa1_9c9754660b39bd4e-027-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-028-00.png,0.99999917,1,1,same
fake/aa1_9c9754660b39bd4e-029-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-030-00.png,0.99999994,1,1,same
fake/aa1_9c9754660b39bd4e-031-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-032-00.png,0.9999987,1,1,same
fake/aa1_9c9754660b39bd4e-033-00.png,0.99999976,1,1,same
fake/aa1_9c9754660b39bd4e-034-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-035-00.png,0.9999332,1,1,same
fake/aa1_9c9754660b39bd4e-036-00.png,0.99999887,1,1,same
fake/aa1_9c9754660b39bd4e-037-00.png,0.9999995,1,1,same
fake/aa1_9c9754660b39bd4e-038-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-039-00.png,0.9999962,1,1,same
fake/aa1_9c9754660b39bd4e-040-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-041-00.png,0.99999946,1,1,same
fake/aa1_9c9754660b39bd4e-042-00.png,0.9999999,1,1,same
fake/aa1_9c9754660b39bd4e-043-00.png,0.99999976,1,1,same
fake/aa1_9c9754660b39bd4e-044-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-045-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-046-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-047-00.png,0.99972785,1,1,same
fake/aa2_1f63ea36842197f2-000-00.png,0.999999,1,1,same
fake/aa2_1f63ea36842197f2-001-00.png,0.9995942,1,1,same
fake/aa2_1f63ea36842197f2-002-00.png,0.9999275,1,1,same
fake/aa2_1f63ea36842197f2-003-00.png,0.9999497,1,1,same
fake/aa2_1f63ea36842197f2-004-00.png,0.9992027,1,1,same
fake/aa2_1f63ea36842197f2-005-00.png,0.9991982,1,1,same
fake/aa2_1f63ea36842197f2-006-00.png,0.9998469,1,1,same
fake/aa2_1f63ea36842197f2-007-00.png,0.9995924,1,1,same
fake/aa2_1f63ea36842197f2-008-00.png,0.99998933,1,1,same
fake/aa2_1f63ea36842197f2-009-00.png,0.99997467,1,1,same
fake/aa2_1f63ea36842197f2-010-00.png,0.9833865,1,1,same
fake/aa2_1f63ea36842197f2-011-00.png,0.9997912,1,1,same
fake/aa2_1f63ea36842197f2-012-00.png,0.9994976,1,1,same
fake/aa2_1f63ea36842197f2-013-00.png,0.9990783,1,1,same
fake/aa2_1f63ea36842197f2-014-00.png,0.9985984,1,1,same
fake/aa2_1f63ea36842197f2-015-00.png,0.98642814,1,1,same
fake/aa2_1f63ea36842197f2-016-00.png,0.9997496,1,1,same
fake/aa2_1f63ea36842197f2-017-00.png,0.99999946,1,1,same
fake/aa2_1f63ea36842197f2-018-00.png,0.99997354,1,1,same
fake/aa2_1f63ea36842197f2-019-00.png,0.999489,1,1,same
fake/aa2_1f63ea36842197f2-020-00.png,0.9993772,1,1,same
fake/aa2_1f63ea36842197f2-021-00.png,0.9998349,1,1,same
fake/aa2_1f63ea36842197f2-022-00.png,0.9999149,1,1,same
fake/aa2_1f63ea36842197f2-023-00.png,0.99996024,1,1,same
fake/aa2_1f63ea36842197f2-024-00.png,0.9972034,1,1,same
fake/aa2_1f63ea36842197f2-025-00.png,0.9961183,1,1,same
fake/aa2_1f63ea36842197f2-026-00.png,0.99954945,1,1,same
fake/aa2_1f63ea36842197f2-027-00.png,0.9995782,1,1,same
fake/aa2_1f63ea36842197f2-028-00.png,0.99970245,1,1,same
fake/aa2_1f63ea36842197f2-029-00.png,0.99867916,1,1,same
fake/aa2_1f63ea36842197f2-030-00.png,0.9980826,1,1,same
fake/aa2_1f63ea36842197f2-031-00.png,0.9998991,1,1,same
fake/aa2_1f63ea36842197f2-032-00.png,0.99998844,1,1,same
fake/aa2_1f63ea36842197f2-033-00.png,0.9998388,1,1,same
fake/aa2_1f63ea36842197f2-034-00.png,0.9999398,1,1,same
fake/aa2_1f63ea36842197f2-035-00.png,0.99967366,1,1,same
fake/aa2_1f63ea36842197f2-036-00.png,0.9995761,1,1,same
fake/aa2_1f63ea36842197f2-037-00.png,0.9999247,1,1,same
fake/aa2_1f63ea36842197f2-038-00.png,0.95740527,1,1,same
fake/aa2_1f63ea36842197f2-039-00.png,0.99929893,1,1,same
fake/aa2_1f63ea36842197f2-040-00.png,0.9999075,1,1,same
fake/aa2_1f63ea36842197f2-041-00.png,0.9984154,1,1,same
fake/aa2_1f63ea36842197f2-042-00.png,0.9998162,1,1,same
fake/aa2_1f63ea36842197f2-043-00.png,0.9988567,1,1,same
fake/aa2_1f63ea36842197f2-044-00.png,0.99927884,1,1,same
fake/aa2_1f63ea36842197f2-045-00.png,0.99780554,1,1,same
fake/aa2_1f63ea36842197f2-046-00.png,0.99458,1,1,same
fake/ap1_2b75c32db16fd112-000-00.png,0.12051636,1,0,different
fake/ap1_2b75c32db16fd112-001-00.png,1.9073486e-06,1,0,different
fake/ap1_2b75c32db16fd112-002-00.png,0.06576741,1,0,different
fake/ap1_2b75c32db16fd112-003-00.png,0.9772599,1,1,same
fake/ap1_2b75c32db16fd112-004-00.png,0.88577217,1,1,same
fake/ap1_2b75c32db16fd112-005-00.png,0.999768,1,1,same
fake/ap1_2b75c32db16fd112-006-00.png,0.94926697,1,1,same
fake/ap1_2b75c32db16fd112-007-00.png,0.019857407,1,0,different
fake/ap1_2b75c32db16fd112-008-00.png,0.8320041,1,1,same
fake/ap1_2b75c32db16fd112-009-00.png,0.99158424,1,1,same
fake/ap1_2b75c32db16fd112-010-00.png,0.0036187172,1,0,different
fake/ap1_2b75c32db16fd112-011-00.png,0.86673343,1,1,same
fake/ap1_2b75c32db16fd112-012-00.png,0.550186,1,1,same
fake/ap1_2b75c32db16fd112-013-00.png,0.8174861,1,1,same
fake/ap1_2b75c32db16fd112-014-00.png,0.007575989,1,0,different
fake/ap1_2b75c32db16fd112-015-00.png,0.7410285,1,1,same
fake/ap1_2b75c32db16fd112-016-00.png,0.34194064,1,0,different
fake/ap1_2b75c32db16fd112-017-00.png,0.023411393,1,0,different
fake/ap2_3cf7dc576bc5c773-000-00.png,0.99999845,1,1,same
fake/ap2_3cf7dc576bc5c773-000-01.png,0.7931161,1,1,same
fake/ap2_3cf7dc576bc5c773-001-00.png,0.9999996,1,1,same
fake/ap2_3cf7dc576bc5c773-002-00.png,0.99132615,1,1,same
fake/ap2_3cf7dc576bc5c773-003-00.png,0.99214816,1,1,same
fake/ap2_3cf7dc576bc5c773-004-00.png,0.9999998,1,1,same
fake/ap2_3cf7dc576bc5c773-005-00.png,0.9892906,1,1,same
fake/ap2_3cf7dc576bc5c773-006-00.png,0.99999917,1,1,same
fake/ap2_3cf7dc576bc5c773-007-00.png,0.999994,1,1,same
fake/ap2_3cf7dc576bc5c773-008-00.png,0.9999996,1,1,same
fake/ap2_3cf7dc576bc5c773-009-00.png,0.9999744,1,1,same
fake/ap2_3cf7dc576bc5c773-010-00.png,0.9999997,1,1,same
fake/ap2_3cf7dc576bc5c773-011-00.png,0.99992913,1,1,same
fake/ap2_3cf7dc576bc5c773-012-00.png,0.99760056,1,1,same
fake/ap2_3cf7dc576bc5c773-013-00.png,0.99907494,1,1,same
fake/ap2_3cf7dc576bc5c773-014-00.png,0.9999998,1,1,same
fake/ap2_3cf7dc576bc5c773-015-00.png,0.99996436,1,1,same
fake/ap2_3cf7dc576bc5c773-016-00.png,0.99989563,1,1,same
fake/ap2_3cf7dc576bc5c773-017-00.png,0.99999774,1,1,same
fake/ap2_3cf7dc576bc5c773-018-00.png,0.99999905,1,1,same
fake/pa1_f695fdd7195d63a4-000-00.png,0.9570771,1,1,same
fake/pa1_f695fdd7195d63a4-001-00.png,0.997206,1,1,same
fake/pa1_f695fdd7195d63a4-002-00.png,0.99997604,1,1,same
fake/pa1_f695fdd7195d63a4-003-00.png,0.03168094,1,0,different
fake/pa1_f695fdd7195d63a4-004-00.png,0.99705034,1,1,same
fake/pa1_f695fdd7195d63a4-005-00.png,0.99971646,1,1,same
fake/pa1_f695fdd7195d63a4-006-00.png,0.9895028,1,1,same
fake/pa1_f695fdd7195d63a4-007-00.png,0.9999745,1,1,same
fake/pa1_f695fdd7195d63a4-008-00.png,0.9961725,1,1,same
fake/pa1_f695fdd7195d63a4-009-00.png,0.99925274,1,1,same
fake/pa1_f695fdd7195d63a4-010-00.png,0.9995999,1,1,same
fake/pa1_f695fdd7195d63a4-011-00.png,0.9994901,1,1,same
fake/pa1_f695fdd7195d63a4-012-00.png,0.997777,1,1,same
fake/pa1_f695fdd7195d63a4-013-00.png,0.9995999,1,1,same
fake/pa1_f695fdd7195d63a4-014-00.png,0.9996301,1,1,same
fake/pa1_f695fdd7195d63a4-015-00.png,0.9977684,1,1,same
fake/pa1_f695fdd7195d63a4-016-00.png,0.9976951,1,1,same
fake/pa1_f695fdd7195d63a4-017-00.png,0.25875854,1,0,different
fake/pa1_f695fdd7195d63a4-018-00.png,0.999528,1,1,same
fake/pa1_f695fdd7195d63a4-019-00.png,0.99549884,1,1,same
fake/pa1_f695fdd7195d63a4-020-00.png,0.9529897,1,1,same
fake/pa1_f695fdd7195d63a4-021-00.png,0.9646214,1,1,same
fake/pa1_f695fdd7195d63a4-022-00.png,0.066533804,1,0,different
fake/pa1_f695fdd7195d63a4-023-00.png,0.9996074,1,1,same
fake/pa1_f695fdd7195d63a4-024-00.png,0.9999867,1,1,same
fake/pa1_f695fdd7195d63a4-025-00.png,0.99409014,1,1,same
fake/pa1_f695fdd7195d63a4-026-00.png,0.27214092,1,0,different
fake/pa1_f695fdd7195d63a4-027-00.png,0.9491612,1,1,same
fake/pa1_f695fdd7195d63a4-028-00.png,0.9999794,1,1,same
fake/pa1_f695fdd7195d63a4-029-00.png,0.87132233,1,1,same
fake/pa1_f695fdd7195d63a4-030-00.png,0.016722381,1,0,different
fake/pa1_f695fdd7195d63a4-031-00.png,0.9999055,1,1,same
fake/pa1_f695fdd7195d63a4-032-00.png,0.99985117,1,1,same
fake/pa1_f695fdd7195d63a4-033-00.png,0.99759156,1,1,same
fake/pa1_f695fdd7195d63a4-034-00.png,0.99999607,1,1,same
fake/pa1_f695fdd7195d63a4-035-00.png,0.9901135,1,1,same
fake/pa1_f695fdd7195d63a4-036-00.png,0.9892511,1,1,same
fake/pa1_f695fdd7195d63a4-037-00.png,0.9995911,1,1,same
fake/pa1_f695fdd7195d63a4-038-00.png,0.9943262,1,1,same
fake/pa1_f695fdd7195d63a4-039-00.png,0.9998405,1,1,same
fake/pa1_f695fdd7195d63a4-040-00.png,0.9999893,1,1,same
fake/pa1_f695fdd7195d63a4-041-00.png,0.9977014,1,1,same
fake/pa1_f695fdd7195d63a4-042-00.png,0.9955482,1,1,same
fake/pa1_f695fdd7195d63a4-043-00.png,0.9850858,1,1,same
fake/pa1_f695fdd7195d63a4-044-00.png,0.99230033,1,1,same
fake/pa1_f695fdd7195d63a4-045-00.png,0.997063,1,1,same
fake/pa1_f695fdd7195d63a4-046-00.png,0.99990064,1,1,same
fake/pa1_f695fdd7195d63a4-047-00.png,0.96028984,1,1,same
fake/pa2_f2a32312e90bdb9d-000-00.png,0.00021320581,1,0,different
fake/pa2_f2a32312e90bdb9d-001-00.png,5.722046e-06,1,0,different
fake/pa2_f2a32312e90bdb9d-002-00.png,0.0020688772,1,0,different
fake/pa2_f2a32312e90bdb9d-003-00.png,0.0011358261,1,0,different
fake/pa2_f2a32312e90bdb9d-004-00.png,0.00934428,1,0,different
fake/pa2_f2a32312e90bdb9d-005-00.png,0.00030899048,1,0,different
fake/pa2_f2a32312e90bdb9d-006-00.png,0.008970976,1,0,different
fake/pa2_f2a32312e90bdb9d-007-00.png,0.0006029606,1,0,different
fake/pa2_f2a32312e90bdb9d-008-00.png,0.00016784668,1,0,different
fake/pa2_f2a32312e90bdb9d-009-00.png,0.0027260184,1,0,different
fake/pa2_f2a32312e90bdb9d-010-00.png,0.0047255754,1,0,different
fake/pa2_f2a32312e90bdb9d-011-00.png,0.000605464,1,0,different
fake/pa2_f2a32312e90bdb9d-012-00.png,0.007251203,1,0,different
fake/pa2_f2a32312e90bdb9d-013-00.png,1.0728836e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-014-00.png,0.019389391,1,0,different
fake/pa2_f2a32312e90bdb9d-015-00.png,0.15335071,1,0,different
fake/pa2_f2a32312e90bdb9d-016-00.png,0.006733775,1,0,different
fake/pa2_f2a32312e90bdb9d-017-00.png,0.06719613,1,0,different
fake/pa2_f2a32312e90bdb9d-018-00.png,0.0014550686,1,0,different
fake/pa2_f2a32312e90bdb9d-019-00.png,0.013065338,1,0,different
fake/pa2_f2a32312e90bdb9d-020-00.png,0.00036370754,1,0,different
fake/pa2_f2a32312e90bdb9d-021-00.png,0.00088483095,1,0,different
fake/pa2_f2a32312e90bdb9d-022-00.png,0.09169012,1,0,different
fake/pa2_f2a32312e90bdb9d-023-00.png,0.0054546595,1,0,different
fake/pa2_f2a32312e90bdb9d-024-00.png,0.0015888214,1,0,different
fake/pa2_f2a32312e90bdb9d-025-00.png,0.0019466877,1,0,different
fake/pa2_f2a32312e90bdb9d-026-00.png,0.032028556,1,0,different
